version 2
instanceKlass com/netflix/discovery/converters/wrappers/CodecWrapperBase
instanceKlass org/springframework/cloud/netflix/eureka/CloudEurekaTransportConfig
instanceKlass com/netflix/discovery/shared/transport/EurekaTransportConfig
instanceKlass org/springframework/cloud/client/discovery/simple/SimpleDiscoveryClient
instanceKlass sun/reflect/annotation/AnnotationInvocationHandler$1
instanceKlass  @bci jdk/internal/reflect/MethodHandleIntegerFieldAccessorImpl setInt (Ljava/lang/Object;I)V 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000016b819d0000
instanceKlass org/springframework/cloud/client/DefaultServiceInstance
instanceKlass org/springframework/web/multipart/MultipartHttpServletRequest
instanceKlass org/springframework/web/multipart/MultipartRequest
instanceKlass org/springframework/transaction/reactive/TransactionalOperator
instanceKlass org/springframework/transaction/support/TransactionCallback
instanceKlass  @bci org/springframework/boot/task/SimpleAsyncTaskSchedulerBuilder append (Ljava/util/Set;Ljava/lang/Iterable;)Ljava/util/Set; 26 <appendix> member <vmtarget> ; # org/springframework/boot/task/SimpleAsyncTaskSchedulerBuilder$$Lambda+0x0000016b819cace0
instanceKlass  @bci org/springframework/boot/autoconfigure/task/TaskSchedulingConfigurations$SimpleAsyncTaskSchedulerBuilderConfiguration builder ()Lorg/springframework/boot/task/SimpleAsyncTaskSchedulerBuilder; 35 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/task/TaskSchedulingConfigurations$SimpleAsyncTaskSchedulerBuilderConfiguration$$Lambda+0x0000016b819caaa8
instanceKlass org/springframework/boot/task/SimpleAsyncTaskSchedulerCustomizer
instanceKlass  @bci org/springframework/boot/task/TaskSchedulerBuilder append (Ljava/util/Set;Ljava/lang/Iterable;)Ljava/util/Set; 26 <appendix> member <vmtarget> ; # org/springframework/boot/task/TaskSchedulerBuilder$$Lambda+0x0000016b819ca4a8
instanceKlass  @bci org/springframework/boot/autoconfigure/task/TaskSchedulingConfigurations$ThreadPoolTaskSchedulerBuilderConfiguration threadPoolTaskSchedulerBuilder (Lorg/springframework/boot/autoconfigure/task/TaskSchedulingProperties;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;)Lorg/springframework/boot/task/ThreadPoolTaskSchedulerBuilder; 81 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/task/TaskSchedulingConfigurations$ThreadPoolTaskSchedulerBuilderConfiguration$$Lambda+0x0000016b819ca088
instanceKlass org/springframework/boot/autoconfigure/task/TaskSchedulingConfigurations
instanceKlass  @bci org/springframework/boot/task/ThreadPoolTaskSchedulerBuilder append (Ljava/util/Set;Ljava/lang/Iterable;)Ljava/util/Set; 26 <appendix> member <vmtarget> ; # org/springframework/boot/task/ThreadPoolTaskSchedulerBuilder$$Lambda+0x0000016b819c9c68
instanceKlass jakarta/servlet/FilterRegistration$Dynamic
instanceKlass jakarta/servlet/FilterRegistration
instanceKlass  @bci org/springframework/boot/autoconfigure/security/servlet/SecurityFilterAutoConfiguration getDispatcherTypes (Lorg/springframework/boot/autoconfigure/security/SecurityProperties;)Ljava/util/EnumSet; 34 <appendix> argL0 ; # org/springframework/boot/autoconfigure/security/servlet/SecurityFilterAutoConfiguration$$Lambda+0x0000016b819c9490
instanceKlass  @bci org/springframework/boot/autoconfigure/security/servlet/SecurityFilterAutoConfiguration getDispatcherTypes (Lorg/springframework/boot/autoconfigure/security/SecurityProperties;)Ljava/util/EnumSet; 24 <appendix> argL0 ; # org/springframework/boot/autoconfigure/security/servlet/SecurityFilterAutoConfiguration$$Lambda+0x0000016b819c9260
instanceKlass org/springframework/jdbc/core/simple/JdbcClient$StatementSpec
instanceKlass org/springframework/jdbc/core/simple/DefaultJdbcClient
instanceKlass org/springframework/jdbc/core/PreparedStatementCreatorFactory
instanceKlass  @bci org/springframework/jdbc/core/namedparam/NamedParameterJdbcTemplate <init> (Lorg/springframework/jdbc/core/JdbcOperations;)V 12 <appendix> argL0 ; # org/springframework/jdbc/core/namedparam/NamedParameterJdbcTemplate$$Lambda+0x0000016b819c71f0
instanceKlass org/springframework/jdbc/core/namedparam/ParsedSql
instanceKlass org/springframework/jdbc/core/namedparam/NamedParameterUtils
instanceKlass org/springframework/jdbc/core/namedparam/SqlParameterSource
instanceKlass org/springframework/jdbc/support/rowset/SqlRowSet
instanceKlass org/springframework/jdbc/core/ParameterizedPreparedStatementSetter
instanceKlass org/springframework/jdbc/core/RowCallbackHandler
instanceKlass org/springframework/jdbc/core/CallableStatementCallback
instanceKlass org/springframework/jdbc/support/KeyHolder
instanceKlass org/springframework/jdbc/core/PreparedStatementSetter
instanceKlass org/springframework/jdbc/core/BatchPreparedStatementSetter
instanceKlass org/springframework/jdbc/core/RowMapper
instanceKlass org/springframework/jdbc/core/SqlParameter
instanceKlass org/springframework/jdbc/core/PreparedStatementCallback
instanceKlass org/springframework/jdbc/core/ResultSetExtractor
instanceKlass org/springframework/jdbc/core/CallableStatementCreator
instanceKlass org/springframework/jdbc/core/StatementCallback
instanceKlass org/springframework/jdbc/core/PreparedStatementCreator
instanceKlass org/springframework/boot/info/InfoProperties
instanceKlass org/springframework/data/domain/OffsetScrollPosition
instanceKlass  @bci org/springframework/data/web/config/SpringDataWebConfiguration customizeOffsetResolver (Lorg/springframework/data/web/OffsetScrollPositionHandlerMethodArgumentResolver;)V 8 <appendix> member <vmtarget> ; # org/springframework/data/web/config/SpringDataWebConfiguration$$Lambda+0x0000016b819c3698
instanceKlass com/google/gson/reflect/TypeToken
instanceKlass com/google/gson/internal/bind/ReflectiveTypeAdapterFactory$BoundField
instanceKlass com/google/gson/internal/bind/ReflectiveTypeAdapterFactory
instanceKlass com/google/gson/internal/bind/JsonAdapterAnnotationTypeAdapterFactory
instanceKlass com/google/gson/internal/bind/MapTypeAdapterFactory
instanceKlass com/google/gson/internal/bind/CollectionTypeAdapterFactory
instanceKlass com/google/gson/internal/bind/ArrayTypeAdapter$1
instanceKlass com/google/gson/internal/bind/DateTypeAdapter$1
instanceKlass com/google/gson/internal/bind/NumberTypeAdapter$1
instanceKlass com/google/gson/internal/bind/ObjectTypeAdapter$1
instanceKlass com/google/gson/internal/bind/TypeAdapters$29
instanceKlass com/google/gson/internal/bind/TypeAdapters$33
instanceKlass com/google/gson/internal/bind/TypeAdapters$34
instanceKlass java/util/concurrent/atomic/AtomicIntegerArray
instanceKlass com/google/gson/internal/bind/TypeAdapters$32
instanceKlass com/google/gson/internal/bind/TypeAdapters$31
instanceKlass com/google/gson/internal/bind/TypeAdapters
instanceKlass com/google/gson/internal/ObjectConstructor
instanceKlass com/google/gson/internal/ConstructorConstructor
instanceKlass com/google/gson/internal/sql/SqlTimestampTypeAdapter$1
instanceKlass com/google/gson/internal/sql/SqlTimeTypeAdapter$1
instanceKlass com/google/gson/internal/sql/SqlDateTypeAdapter$1
instanceKlass com/google/gson/internal/bind/DefaultDateTypeAdapter$DateType
instanceKlass com/google/gson/internal/sql/SqlTypesSupport
instanceKlass com/google/gson/ReflectionAccessFilter
instanceKlass com/google/gson/ExclusionStrategy
instanceKlass  @bci org/springframework/boot/autoconfigure/gson/GsonAutoConfiguration$StandardGsonBuilderCustomizer customize (Lcom/google/gson/GsonBuilder;)V 347 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/gson/GsonAutoConfiguration$StandardGsonBuilderCustomizer$$Lambda+0x0000016b819b8a78
instanceKlass  @bci org/springframework/boot/autoconfigure/gson/GsonAutoConfiguration$StandardGsonBuilderCustomizer customize (Lcom/google/gson/GsonBuilder;)V 333 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/gson/GsonAutoConfiguration$StandardGsonBuilderCustomizer$$Lambda+0x0000016b819b8860
instanceKlass  @bci org/springframework/boot/autoconfigure/gson/GsonAutoConfiguration$StandardGsonBuilderCustomizer customize (Lcom/google/gson/GsonBuilder;)V 318 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/gson/GsonAutoConfiguration$StandardGsonBuilderCustomizer$$Lambda+0x0000016b819b8648
instanceKlass  @bci org/springframework/boot/autoconfigure/gson/GsonAutoConfiguration$StandardGsonBuilderCustomizer customize (Lcom/google/gson/GsonBuilder;)V 301 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/gson/GsonAutoConfiguration$StandardGsonBuilderCustomizer$$Lambda+0x0000016b819b8430
instanceKlass  @bci org/springframework/boot/autoconfigure/gson/GsonAutoConfiguration$StandardGsonBuilderCustomizer customize (Lcom/google/gson/GsonBuilder;)V 286 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/gson/GsonAutoConfiguration$StandardGsonBuilderCustomizer$$Lambda+0x0000016b819b8218
instanceKlass  @bci org/springframework/boot/autoconfigure/gson/GsonAutoConfiguration$StandardGsonBuilderCustomizer customize (Lcom/google/gson/GsonBuilder;)V 269 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/gson/GsonAutoConfiguration$StandardGsonBuilderCustomizer$$Lambda+0x0000016b819b8000
instanceKlass  @bci org/springframework/boot/autoconfigure/gson/GsonAutoConfiguration$StandardGsonBuilderCustomizer customize (Lcom/google/gson/GsonBuilder;)V 254 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/gson/GsonAutoConfiguration$StandardGsonBuilderCustomizer$$Lambda+0x0000016b819b7ce8
instanceKlass  @bci org/springframework/boot/autoconfigure/gson/GsonAutoConfiguration$StandardGsonBuilderCustomizer customize (Lcom/google/gson/GsonBuilder;)V 237 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/gson/GsonAutoConfiguration$StandardGsonBuilderCustomizer$$Lambda+0x0000016b819b7ad0
instanceKlass  @bci org/springframework/boot/autoconfigure/gson/GsonAutoConfiguration$StandardGsonBuilderCustomizer customize (Lcom/google/gson/GsonBuilder;)V 222 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/gson/GsonAutoConfiguration$StandardGsonBuilderCustomizer$$Lambda+0x0000016b819b78a8
instanceKlass  @bci org/springframework/boot/autoconfigure/gson/GsonAutoConfiguration$StandardGsonBuilderCustomizer customize (Lcom/google/gson/GsonBuilder;)V 208 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/gson/GsonAutoConfiguration$StandardGsonBuilderCustomizer$$Lambda+0x0000016b819b7690
instanceKlass  @bci org/springframework/boot/autoconfigure/gson/GsonAutoConfiguration$StandardGsonBuilderCustomizer customize (Lcom/google/gson/GsonBuilder;)V 193 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/gson/GsonAutoConfiguration$StandardGsonBuilderCustomizer$$Lambda+0x0000016b819b7468
instanceKlass  @bci org/springframework/boot/autoconfigure/gson/GsonAutoConfiguration$StandardGsonBuilderCustomizer customize (Lcom/google/gson/GsonBuilder;)V 179 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/gson/GsonAutoConfiguration$StandardGsonBuilderCustomizer$$Lambda+0x0000016b819b7250
instanceKlass  @bci org/springframework/boot/autoconfigure/gson/GsonAutoConfiguration$StandardGsonBuilderCustomizer customize (Lcom/google/gson/GsonBuilder;)V 164 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/gson/GsonAutoConfiguration$StandardGsonBuilderCustomizer$$Lambda+0x0000016b819b7038
instanceKlass  @bci org/springframework/boot/autoconfigure/gson/GsonAutoConfiguration$StandardGsonBuilderCustomizer customize (Lcom/google/gson/GsonBuilder;)V 147 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/gson/GsonAutoConfiguration$StandardGsonBuilderCustomizer$$Lambda+0x0000016b819b6e20
instanceKlass  @bci org/springframework/boot/autoconfigure/gson/GsonAutoConfiguration$StandardGsonBuilderCustomizer customize (Lcom/google/gson/GsonBuilder;)V 132 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/gson/GsonAutoConfiguration$StandardGsonBuilderCustomizer$$Lambda+0x0000016b819b6c08
instanceKlass  @bci org/springframework/boot/autoconfigure/gson/GsonAutoConfiguration$StandardGsonBuilderCustomizer customize (Lcom/google/gson/GsonBuilder;)V 115 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/gson/GsonAutoConfiguration$StandardGsonBuilderCustomizer$$Lambda+0x0000016b819b69f0
instanceKlass  @bci org/springframework/boot/autoconfigure/gson/GsonAutoConfiguration$StandardGsonBuilderCustomizer customize (Lcom/google/gson/GsonBuilder;)V 100 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/gson/GsonAutoConfiguration$StandardGsonBuilderCustomizer$$Lambda+0x0000016b819b67d8
instanceKlass  @bci org/springframework/boot/autoconfigure/gson/GsonAutoConfiguration$StandardGsonBuilderCustomizer customize (Lcom/google/gson/GsonBuilder;)V 83 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/gson/GsonAutoConfiguration$StandardGsonBuilderCustomizer$$Lambda+0x0000016b819b65c0
instanceKlass  @bci org/springframework/boot/autoconfigure/gson/GsonAutoConfiguration$StandardGsonBuilderCustomizer customize (Lcom/google/gson/GsonBuilder;)V 68 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/gson/GsonAutoConfiguration$StandardGsonBuilderCustomizer$$Lambda+0x0000016b819b63a8
instanceKlass  @bci org/springframework/boot/autoconfigure/gson/GsonAutoConfiguration$StandardGsonBuilderCustomizer customize (Lcom/google/gson/GsonBuilder;)V 51 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/gson/GsonAutoConfiguration$StandardGsonBuilderCustomizer$$Lambda+0x0000016b819b6190
instanceKlass  @bci org/springframework/boot/autoconfigure/gson/GsonAutoConfiguration$StandardGsonBuilderCustomizer customize (Lcom/google/gson/GsonBuilder;)V 36 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/gson/GsonAutoConfiguration$StandardGsonBuilderCustomizer$$Lambda+0x0000016b819b5f78
instanceKlass  @bci org/springframework/boot/autoconfigure/gson/GsonAutoConfiguration$StandardGsonBuilderCustomizer customize (Lcom/google/gson/GsonBuilder;)V 19 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/gson/GsonAutoConfiguration$StandardGsonBuilderCustomizer$$Lambda+0x0000016b819b5d60
instanceKlass  @bci org/springframework/boot/autoconfigure/gson/GsonAutoConfiguration gsonBuilder (Ljava/util/List;)Lcom/google/gson/GsonBuilder; 10 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/gson/GsonAutoConfiguration$$Lambda+0x0000016b819b5b38
instanceKlass com/google/gson/stream/JsonReader
instanceKlass com/google/gson/stream/JsonWriter
instanceKlass com/google/gson/ToNumberStrategy
instanceKlass com/google/gson/JsonElement
instanceKlass com/google/gson/TypeAdapter
instanceKlass com/google/gson/internal/Excluder
instanceKlass com/google/gson/TypeAdapterFactory
instanceKlass  @bci org/springframework/data/repository/config/RepositoryRegistrationAotProcessor setBeanFactory (Lorg/springframework/beans/factory/BeanFactory;)V 4 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/RepositoryRegistrationAotProcessor$$Lambda+0x0000016b819b0000
instanceKlass org/springframework/core/convert/support/MapToMapConverter$MapEntry
instanceKlass org/springframework/aot/hint/RuntimeHints
instanceKlass org/springframework/aot/hint/annotation/ReflectiveRuntimeHintsRegistrar
instanceKlass org/springframework/data/repository/config/RepositoryRegistrationAotContribution
instanceKlass org/springframework/data/jpa/repository/support/JpaEvaluationContextExtension$JpaRootObject
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016b819acc00
instanceKlass org/springframework/context/support/DefaultLifecycleProcessor$LifecycleGroup
instanceKlass org/springframework/transaction/support/AbstractPlatformTransactionManager$SuspendedResourcesHolder
instanceKlass org/springframework/jdbc/datasource/JdbcTransactionObjectSupport
instanceKlass org/springframework/transaction/support/SmartTransactionObject
instanceKlass org/springframework/transaction/support/AbstractTransactionStatus
instanceKlass  @bci org/springframework/boot/autoconfigure/transaction/ExecutionListenersTransactionManagerCustomizer customize (Lorg/springframework/transaction/ConfigurableTransactionManager;)V 10 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/transaction/ExecutionListenersTransactionManagerCustomizer$$Lambda+0x0000016b819aeb90
instanceKlass  @bci org/springframework/boot/autoconfigure/transaction/TransactionManagerCustomizers customize (Lorg/springframework/transaction/TransactionManager;)V 23 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/transaction/TransactionManagerCustomizers$$Lambda+0x0000016b819ae968
